fecha,estacion_id,estacion,lat,lon,linea,entradas,salidas,total,hora
2025-06-08 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,267,494,10
2025-06-24 04:00:00,10,Centro,19.4326,-99.1332,L1,100,103,203,4
2025-06-15 11:00:00,10,Centro,19.4326,-99.1332,L1,88,94,182,11
2025-06-23 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,214,220,434,2
2025-06-16 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,179,172,351,11
2025-06-25 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,195,185,380,9
2025-06-28 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,247,233,480,6
2025-06-21 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,210,180,390,9
2025-06-16 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,198,195,393,12
2025-06-06 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,224,185,409,9
2025-06-27 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,189,220,409,6
2025-06-06 07:00:00,10,Centro,19.4326,-99.1332,L1,359,366,725,7
2025-06-23 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,208,208,416,13
2025-06-21 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,201,230,431,12
2025-06-17 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,196,418,9
2025-06-01 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,177,187,364,22
2025-06-07 20:00:00,10,Centro,19.4326,-99.1332,L1,100,99,199,20
2025-06-20 20:00:00,10,Centro,19.4326,-99.1332,L1,99,99,198,20
2025-06-18 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,185,178,363,13
2025-06-21 11:00:00,10,Centro,19.4326,-99.1332,L1,93,103,196,11
2025-06-16 04:00:00,10,Centro,19.4326,-99.1332,L1,91,107,198,4
2025-06-08 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,192,217,409,5
2025-06-03 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,188,182,370,22
2025-06-03 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,802,799,1601,8
2025-06-30 21:00:00,200,Estadio_Azteca,19.302,-99.15,NA,184,180,364,21
2025-06-15 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,250,211,461,21
2025-06-05 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,214,238,452,6
2025-06-12 05:00:00,10,Centro,19.4326,-99.1332,L1,111,106,217,5
2025-06-21 06:00:00,200,Estadio_Azteca,19.302,-99.15,NA,188,202,390,6
2025-06-19 00:00:00,10,Centro,19.4326,-99.1332,L1,109,97,206,0
2025-06-09 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,201,219,420,20
2025-06-23 06:00:00,10,Centro,19.4326,-99.1332,L1,110,92,202,6
2025-06-27 03:00:00,10,Centro,19.4326,-99.1332,L1,112,94,206,3
2025-06-02 18:00:00,10,Centro,19.4326,-99.1332,L1,430,384,814,18
2025-06-13 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,177,360,3
2025-06-20 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,208,206,414,20
2025-06-18 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,200,221,421,3
2025-06-08 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,244,220,464,20
2025-06-17 23:00:00,10,Centro,19.4326,-99.1332,L1,100,89,189,23
2025-06-01 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,805,919,1724,17
2025-06-29 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,216,258,474,22
2025-06-15 19:00:00,10,Centro,19.4326,-99.1332,L1,416,358,774,19
2025-06-13 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,769,811,1580,8
2025-06-17 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,644,601,1245,8
2025-06-28 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,233,228,461,22
2025-06-29 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,219,215,434,11
2025-06-22 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,914,921,1835,17
2025-06-19 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,176,334,15
2025-06-29 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,228,190,418,23
2025-06-28 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,234,211,445,14
2025-06-29 23:00:00,10,Centro,19.4326,-99.1332,L1,95,98,193,23
2025-06-18 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,216,229,445,20
2025-06-10 23:00:00,10,Centro,19.4326,-99.1332,L1,89,93,182,23
2025-06-25 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,901,858,1759,19
2025-06-20 17:00:00,10,Centro,19.4326,-99.1332,L1,430,378,808,17
2025-06-11 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,638,626,1264,7
2025-06-14 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,231,223,454,4
2025-06-04 21:00:00,10,Centro,19.4326,-99.1332,L1,100,89,189,21
2025-06-04 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,191,163,354,10
2025-06-11 10:00:00,10,Centro,19.4326,-99.1332,L1,112,111,223,10
2025-06-07 10:00:00,10,Centro,19.4326,-99.1332,L1,96,98,194,10
2025-06-25 03:00:00,10,Centro,19.4326,-99.1332,L1,91,106,197,3
2025-06-20 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,241,199,440,21
2025-06-14 21:00:00,10,Centro,19.4326,-99.1332,L1,106,95,201,21
2025-06-09 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,194,184,378,20
2025-06-05 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,823,868,1691,18
2025-06-08 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,684,794,1478,17
2025-06-15 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,201,169,370,15
2025-06-22 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,212,225,437,0
2025-06-07 09:00:00,10,Centro,19.4326,-99.1332,L1,110,102,212,9
2025-06-04 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,247,215,462,5
2025-06-28 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,213,186,399,4
2025-06-18 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,177,207,384,3
2025-06-23 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,197,197,394,11
2025-06-07 15:00:00,10,Centro,19.4326,-99.1332,L1,98,86,184,15
2025-06-14 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,206,203,409,14
2025-06-08 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,210,238,448,16
2025-06-09 13:00:00,10,Centro,19.4326,-99.1332,L1,104,102,206,13
2025-06-22 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,682,566,1248,8
2025-06-16 10:00:00,10,Centro,19.4326,-99.1332,L1,101,98,199,10
2025-06-02 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,200,430,16
2025-06-16 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,781,895,1676,18
2025-06-07 08:00:00,10,Centro,19.4326,-99.1332,L1,317,384,701,8
2025-06-20 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,167,350,15
2025-06-01 18:00:00,10,Centro,19.4326,-99.1332,L1,368,434,802,18
2025-06-30 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,188,214,402,21
2025-06-10 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,656,596,1252,7
2025-06-11 20:00:00,10,Centro,19.4326,-99.1332,L1,94,102,196,20
2025-06-24 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,664,781,1445,17
2025-06-12 21:00:00,200,Estadio_Azteca,19.302,-99.15,NA,162,198,360,21
2025-06-25 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,179,152,331,4
2025-06-24 17:00:00,10,Centro,19.4326,-99.1332,L1,444,402,846,17
2025-06-24 00:00:00,10,Centro,19.4326,-99.1332,L1,97,90,187,0
2025-06-29 05:00:00,10,Centro,19.4326,-99.1332,L1,101,109,210,5
2025-06-22 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,196,239,435,22
2025-06-06 18:00:00,10,Centro,19.4326,-99.1332,L1,421,350,771,18
2025-06-26 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,170,201,371,11
2025-06-27 10:00:00,10,Centro,19.4326,-99.1332,L1,88,106,194,10
2025-06-04 04:00:00,10,Centro,19.4326,-99.1332,L1,102,109,211,4
2025-06-26 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,150,177,327,20
2025-06-29 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,183,370,5
2025-06-26 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,201,388,0
2025-06-20 22:00:00,10,Centro,19.4326,-99.1332,L1,94,95,189,22
2025-06-08 08:00:00,10,Centro,19.4326,-99.1332,L1,383,345,728,8
2025-06-27 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,166,347,15
2025-06-14 20:00:00,10,Centro,19.4326,-99.1332,L1,91,96,187,20
2025-06-01 14:00:00,10,Centro,19.4326,-99.1332,L1,103,120,223,14
2025-06-07 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,218,439,13
2025-06-18 22:00:00,10,Centro,19.4326,-99.1332,L1,99,104,203,22
2025-06-18 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,203,241,444,13
2025-06-22 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,201,169,370,23
2025-06-07 16:00:00,10,Centro,19.4326,-99.1332,L1,95,93,188,16
2025-06-16 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,166,191,357,12
2025-06-12 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,707,777,1484,8
2025-06-22 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,188,172,360,11
2025-06-22 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,653,773,1426,18
2025-06-24 05:00:00,10,Centro,19.4326,-99.1332,L1,83,85,168,5
2025-06-05 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,206,225,431,12
2025-06-25 12:00:00,10,Centro,19.4326,-99.1332,L1,98,83,181,12
2025-06-01 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,211,433,23
2025-06-07 02:00:00,10,Centro,19.4326,-99.1332,L1,126,118,244,2
2025-06-13 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,223,444,13
2025-06-14 12:00:00,10,Centro,19.4326,-99.1332,L1,103,91,194,12
2025-06-27 15:00:00,10,Centro,19.4326,-99.1332,L1,91,112,203,15
2025-06-17 12:00:00,10,Centro,19.4326,-99.1332,L1,108,108,216,12
2025-06-04 14:00:00,200,Estadio_Azteca,19.302,-99.15,NA,176,181,357,14
2025-06-06 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,220,235,455,16
2025-06-27 05:00:00,10,Centro,19.4326,-99.1332,L1,101,108,209,5
2025-06-06 02:00:00,10,Centro,19.4326,-99.1332,L1,91,106,197,2
2025-06-05 14:00:00,10,Centro,19.4326,-99.1332,L1,99,89,188,14
2025-06-23 17:00:00,10,Centro,19.4326,-99.1332,L1,360,440,800,17
2025-06-13 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,736,723,1459,17
2025-06-15 18:00:00,10,Centro,19.4326,-99.1332,L1,357,431,788,18
2025-06-23 18:00:00,10,Centro,19.4326,-99.1332,L1,436,400,836,18
2025-06-13 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,223,450,9
2025-06-14 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,194,163,357,9
2025-06-28 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,211,254,465,10
2025-06-11 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,179,180,359,5
2025-06-27 02:00:00,10,Centro,19.4326,-99.1332,L1,98,110,208,2
2025-06-09 19:00:00,200,Estadio_Azteca,19.302,-99.15,NA,736,648,1384,19
2025-06-04 07:00:00,10,Centro,19.4326,-99.1332,L1,382,323,705,7
2025-06-02 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,202,424,9
2025-06-19 21:00:00,10,Centro,19.4326,-99.1332,L1,120,99,219,21
2025-06-21 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,721,625,1346,8
2025-06-07 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,202,429,6
2025-06-23 21:00:00,10,Centro,19.4326,-99.1332,L1,99,97,196,21
2025-06-09 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,200,232,432,1
2025-06-06 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,163,179,342,23
2025-06-13 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,235,205,440,15
2025-06-14 02:00:00,10,Centro,19.4326,-99.1332,L1,91,105,196,2
2025-06-12 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,210,212,422,13
2025-06-07 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,204,191,395,4
2025-06-02 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,771,657,1428,17
2025-06-25 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,163,192,355,15
2025-06-03 13:00:00,10,Centro,19.4326,-99.1332,L1,100,111,211,13
2025-06-04 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,188,229,417,22
2025-06-15 16:00:00,10,Centro,19.4326,-99.1332,L1,91,94,185,16
2025-06-01 21:00:00,10,Centro,19.4326,-99.1332,L1,98,90,188,21
2025-06-06 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,567,624,1191,7
2025-06-10 20:00:00,10,Centro,19.4326,-99.1332,L1,94,110,204,20
2025-06-10 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,193,367,15
2025-06-21 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,157,340,16
2025-06-13 09:00:00,10,Centro,19.4326,-99.1332,L1,92,111,203,9
2025-06-14 16:00:00,10,Centro,19.4326,-99.1332,L1,82,94,176,16
2025-06-07 17:00:00,10,Centro,19.4326,-99.1332,L1,384,374,758,17
2025-06-24 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,206,242,448,21
2025-06-09 04:00:00,10,Centro,19.4326,-99.1332,L1,90,81,171,4
2025-06-28 13:00:00,10,Centro,19.4326,-99.1332,L1,99,99,198,13
2025-06-13 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,633,653,1286,7
2025-06-12 21:00:00,10,Centro,19.4326,-99.1332,L1,91,103,194,21
2025-06-12 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,196,236,432,5
2025-06-03 22:00:00,10,Centro,19.4326,-99.1332,L1,96,103,199,22
2025-06-29 16:00:00,10,Centro,19.4326,-99.1332,L1,101,109,210,16
2025-06-06 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,156,186,342,15
2025-06-23 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,197,204,401,6
2025-06-05 03:00:00,10,Centro,19.4326,-99.1332,L1,98,102,200,3
2025-06-18 03:00:00,10,Centro,19.4326,-99.1332,L1,112,105,217,3
2025-06-18 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,171,199,370,15
2025-06-12 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,194,163,357,16
2025-06-12 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,880,849,1729,19
2025-06-25 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,193,220,413,4
2025-06-03 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,203,226,429,22
2025-06-22 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,211,204,415,3
2025-06-27 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,197,237,434,0
2025-06-22 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,184,367,9
2025-06-19 03:00:00,10,Centro,19.4326,-99.1332,L1,106,116,222,3
2025-06-04 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,180,354,1
2025-06-26 19:00:00,10,Centro,19.4326,-99.1332,L1,374,409,783,19
2025-06-04 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,827,799,1626,7
2025-06-13 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,241,223,464,14
2025-06-08 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,601,624,1225,8
2025-06-24 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,214,431,0
2025-06-29 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,157,192,349,11
2025-06-12 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,159,346,15
2025-06-05 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,204,210,414,5
2025-06-17 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,740,879,1619,7
2025-06-06 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,928,847,1775,18
2025-06-01 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,169,192,361,4
2025-06-19 12:00:00,10,Centro,19.4326,-99.1332,L1,90,105,195,12
2025-06-05 02:00:00,10,Centro,19.4326,-99.1332,L1,101,103,204,2
2025-06-23 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,195,188,383,15
2025-06-09 23:00:00,10,Centro,19.4326,-99.1332,L1,88,109,197,23
2025-06-19 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,176,178,354,12
2025-06-17 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,169,190,359,4
2025-06-28 00:00:00,10,Centro,19.4326,-99.1332,L1,101,116,217,0
2025-06-24 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,231,199,430,5
2025-06-12 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,175,207,382,22
2025-06-17 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,171,178,349,15
2025-06-06 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,177,162,339,22
2025-06-13 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,814,992,1806,17
2025-06-13 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,190,158,348,22
2025-06-27 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,684,760,1444,17
2025-06-05 21:00:00,10,Centro,19.4326,-99.1332,L1,94,87,181,21
2025-06-16 06:00:00,10,Centro,19.4326,-99.1332,L1,116,99,215,6
